	Fun.1.H.A.K	Fun.1.H.A.L	Fun.1.H.A.M	Fun.1.H.B.K	Fun.1.H.B.L	Fun.1.H.B.M	Fun.1.H.C.K	Fun.1.H.C.L	Fun.1.H.C.M	Fun.1.H.D.K	Fun.1.H.D.L	Fun.1.H.D.M	Fun.1.P.A.K	Fun.1.P.A.L	Fun.1.P.A.M	Fun.1.P.B.K	Fun.1.P.B.L	Fun.1.P.B.M	Fun.1.P.C.K	Fun.1.P.C.L	Fun.1.P.C.M	Fun.1.P.D.K	Fun.1.P.D.L	Fun.1.P.D.M	Fun.2.H.A.K	Fun.2.H.A.L	Fun.2.H.A.M	Fun.2.H.B.K	Fun.2.H.B.L	Fun.2.H.B.M	Fun.2.H.C.K	Fun.2.H.C.L	Fun.2.H.C.M	Fun.2.H.D.K	Fun.2.H.D.L	Fun.2.H.D.M	Fun.2.P.A.K	Fun.2.P.A.L	Fun.2.P.A.M	Fun.2.P.B.K	Fun.2.P.B.L	Fun.2.P.B.M	Fun.2.P.C.K	Fun.2.P.C.L	Fun.2.P.C.M	Fun.2.P.D.K	Fun.2.P.D.L	Fun.2.P.D.M	Fun.3.H.A.K	Fun.3.H.A.L	Fun.3.H.A.M	Fun.3.H.B.K	Fun.3.H.B.L	Fun.3.H.B.M	Fun.3.H.C.K	Fun.3.H.C.L	Fun.3.H.C.M	Fun.3.H.D.K	Fun.3.H.D.L	Fun.3.H.D.M	Fun.3.P.A.K	Fun.3.P.A.L	Fun.3.P.A.M	Fun.3.P.B.K	Fun.3.P.B.L	Fun.3.P.B.M	Fun.3.P.C.K	Fun.3.P.C.L	Fun.3.P.C.M	Fun.3.P.D.K	Fun.3.P.D.L	Fun.3.P.D.M
Fun.1.H.D.L	27.87252835993256	25.58788856872939	28.863917287623924	30.326805998857967	24.642086021094823	30.208230919442798	25.70978511146667	27.455424003507723	26.959095220739947	24.469992836318998	0.0	25.478210766944663	28.866314354468045	29.06901799143725	29.18580342877711	29.420803678181542	26.76050509128376	29.023361069231917	26.857533268696297	28.757609543185936	26.400749202259927	26.23446933244291	24.45060928952507	28.39043919015169	29.623836103305578	26.703231065889184	28.691881083358236	26.570654779346892	28.663885606596637	29.211277385101038	27.415097700787232	26.360097008643393	25.50876368036125	26.316381493915753	25.888293143905614	27.50744842617574	27.62784721787995	24.132493572770443	25.87521061131407	26.00171920504626	27.10730158483442	26.0483117700037	25.877044043152356	25.37531022577581	26.347582736919446	27.33716823348288	23.47247630630348	25.981093460170776	29.93622036388962	27.934522911631326	28.834572270341063	28.662980971575674	26.97930973052709	29.068568460244844	28.47158958006814	26.753010974185386	25.291774536382945	26.323117723750038	30.86716091415013	26.85657854175186	29.26678425063006	28.830450683212938	28.101304427925317	30.061328467493734	27.946320657089206	27.2871034116111	28.620166702772742	28.252297849788143	26.001476796762557	26.918190218261206	27.822521710325915	27.686042113850018
Fun.1.H.D.M	25.315399134993342	24.774494288508674	25.46056637800029	27.991863578862656	22.604105335659064	28.241165305853155	23.531046565651014	25.681220933455396	26.3843104703492	24.814926363988146	25.478210766944663	0.0	25.503433081057917	26.678579604141664	25.24032797590195	27.605993196128402	23.585487606242445	27.355020047421583	25.730095564581617	27.513448225087707	23.92496380390747	24.449817581231752	23.927322187387922	26.230800914068293	26.987402658772435	25.312540247415743	25.339968598239704	24.939733524566712	24.22948264902608	26.814949275680817	23.527841901867973	27.151391844434084	22.35385672969205	25.38802981301747	24.39666354895277	25.727285211067333	25.98970289551379	24.55006816267971	23.169452076565534	24.607229673517523	25.01144583145469	26.16553840700042	23.636553702377576	25.191655344752558	25.54159889028786	26.843575335324044	23.91011038388199	23.07560749511063	26.411020898362043	27.130633507287584	26.03219619244065	26.955391842427083	24.6597589279105	26.974916068882447	25.745360487502154	25.335412749528196	25.868722160204566	24.871157264024614	30.421871399340823	24.357522711397177	26.805180830783183	27.378449367151955	25.061900953442628	28.248606093155335	25.39770454455259	25.610556927852702	27.706024445571387	27.28779802375199	23.936354592930332	26.61184012702123	25.857030848931355	27.40446802141399
Fun.1.P.A.K	25.159273459941712	27.445550471416343	27.33051123072609	30.197625037766244	25.707403376354847	29.890777618230803	26.13532380689474	27.69527113954773	29.758166337886095	27.148712531270252	28.866314354468045	25.503433081057917	0.0	26.15664745656593	22.715002405246352	27.978236524010253	23.797239081326662	26.775289941549197	24.479501661080764	28.519201070667883	24.554777582864656	27.47688427473408	22.22066341878364	29.895456637582182	26.447318035850895	28.843310509074417	27.58233907849087	28.001361701194966	27.574852479373895	28.544990068528907	25.027754173800766	30.123837654725552	26.376603585261208	27.46609785386763	26.365476156511043	27.238965324153696	23.71402211288979	28.02228700060429	25.829904704562296	25.521357500345523	26.73439251218273	26.60654598310061	25.195165741273122	27.886055898748953	28.65533190200571	29.498545690785907	28.108890849065975	25.73318722060988	28.10725498433164	29.01946686832937	26.933549299037196	27.779418036735912	26.544381654116943	26.82573756875863	27.187957322722244	27.250404208936587	27.66584793409453	27.17656050501467	33.94999215942898	26.872279418743968	25.89342803855757	25.89105085353889	25.071262050755745	27.416172425637917	25.027910404570378	24.665356058429737	27.401670673873397	26.017677820874592	24.77129594934032	26.91047660981145	24.785114030291794	26.755470811693517
Fun.1.P.A.L	28.10180660204505	26.502395279008816	24.372045772152227	29.006682821614582	26.839003881571706	31.380553118989248	27.54198212387908	29.471464593635943	29.4195527033808	28.919085109466373	29.06901799143725	26.678579604141664	26.15664745656593	0.0	17.945109905196443	26.60379689520613	26.339605463237103	26.924251789072812	26.22047752365528	27.181225411912234	26.645819610631765	26.881166025417585	26.176293776091672	28.711023086209046	29.50876620716727	29.416140680887302	26.308793706072912	28.979378786910708	28.590316166796	29.721084699670833	29.091153420078296	32.00746586498674	28.329635490231574	30.80317299015764	29.18149231291395	29.293422512517086	28.24745110635539	27.385975375959248	25.377614468051647	28.328229313659666	28.19744174493176	29.34166884741421	28.269745558432124	28.45050470524117	29.515840841032254	31.550981916754022	29.244923826678516	26.029646904184858	31.33883909168988	31.058403538719233	29.93491361334644	30.617730315488352	29.646229547606215	30.837319224362812	30.399985489899393	30.334016295917255	29.536694351711162	31.43516587265079	35.07104632415711	29.849859357831463	30.54634768338912	30.37580661246398	28.442866266625533	32.49002779287408	30.13096565396706	30.171170959629066	31.846621466530554	30.705175921590364	28.26267430641645	31.83913171758887	30.903075227591216	31.51401159704463
Fun.1.P.A.M	26.757718443430843	27.109322770679935	24.20999412364938	29.228283754317946	25.542958427316318	30.080767863625425	26.739888449315412	27.902303379684245	29.711284832777874	28.367975852057132	29.18580342877711	25.24032797590195	22.715002405246352	17.945109905196443	0.0	26.267271842249478	23.898739864255763	25.54889991393638	24.42430680660221	26.340537986975423	24.375077805883503	26.99456699999267	23.975804685090612	28.895505049642313	27.992692083944867	28.514485607382596	25.92171409470871	27.57906551124101	27.903932003036907	28.741683737219713	26.22722286275175	31.107102208182255	27.020608380512368	28.720043484150093	27.455957421351133	27.928401276797427	27.00226793324257	27.36808748977437	24.068394849170712	26.84628321965762	27.08691959935412	28.98649154854919	26.047503625146078	28.096596531836234	28.60638386845668	31.14502528118757	29.024326314649574	26.432515703868493	28.994482425151414	29.29276669908009	27.408069388880325	28.296137155780887	28.074675914924285	28.21503881350273	28.04187956220844	28.11418658590261	28.959602856526786	28.91051559212756	33.84162237291923	27.978734879665662	28.44428898298203	27.529237583505985	26.164582391409148	29.94505484337075	27.95447073313115	27.796781142438917	29.464515255221226	28.133914221533203	26.073799268826825	29.845249000508968	27.837261298854894	29.20759383662939
Fun.1.P.B.K	29.339105252181028	30.111942600764333	28.864353617628456	27.41997247308869	27.604555197539515	29.58193720222169	28.449246237296656	27.515282757883593	29.742858837964693	29.504381915741256	29.420803678181542	27.605993196128402	27.978236524010253	26.60379689520613	26.267271842249478	0.0	26.38138104662142	26.489347755722278	26.416521630170998	27.825115455074563	27.171475383731746	27.858639820609493	26.891836350757167	28.646611705787556	31.608837206755478	31.777039991457894	31.05650065734491	29.090514199081092	30.097770020586445	29.634432001269285	29.993618694288706	30.77662397847103	28.780535087722033	31.370463590973092	29.139215718184246	30.465091578368384	30.26653257038798	28.736567865125046	28.40617381965503	26.971907950262846	29.381775037518537	29.04864826902906	28.26368535265961	27.698454301913813	29.417944297621183	32.69812964212708	29.064540569235476	28.62288804971651	33.09307288023974	32.57430553806261	30.516415904518603	30.37628196214345	30.26036444656127	31.71376496506122	31.557672507494665	29.892768400130123	29.723258995419908	31.83792922352241	34.064709215512124	30.51982024615559	32.43389139200035	31.928382485576137	30.21494314977683	32.747082311643254	30.522895328146657	30.741610693414824	33.05692708290108	31.24824957004211	29.29848451246801	32.067032111099515	31.603246762034626	32.755094201339475
Fun.1.P.B.L	25.109773845486476	24.736255837135857	25.957921653275154	29.491022603603124	19.971987154039176	29.633192612397124	24.613746140190667	25.256191943882836	29.047657988216663	25.773632143959496	26.76050509128376	23.585487606242445	23.797239081326662	26.339605463237103	23.898739864255763	26.38138104662142	0.0	25.502214372845724	22.640162634657102	26.95506011361345	23.85435343932656	26.247953250736355	21.493446212829674	28.784115981225813	27.077252993533584	26.069293872555477	27.05117101093821	25.003891720357657	24.188320583413823	26.957894407084712	22.3479955021717	27.888216754541546	24.90593269932344	24.23916954686507	24.14308842578192	25.35613033058191	24.70391584851434	24.785045755504747	23.758512020816468	26.152211064613127	22.970661487390423	26.683242710589127	21.95163314387182	24.888682247438048	27.740055610559928	27.707523736994514	25.247826598493237	23.20895916145834	25.982855034759954	26.514991884772193	26.049574571353293	25.266974744275178	23.89366670342075	24.55512513033016	24.02436831460261	23.754962457795305	25.45386236119966	23.92747234396598	32.35336964881314	24.515315658042447	24.389529026451946	23.519993783090403	22.83325615323146	24.470504063849443	22.19116485562873	22.478232713849692	24.055091964458732	23.242711919790036	23.5733519676466	24.450775008840292	23.496566076543775	23.679050867051973
Fun.1.P.B.M	26.640130383077896	27.469404401983766	27.124078999982007	30.650736443835306	26.380402649015128	27.614637526595125	27.07137032349658	28.09759619479886	29.289687410712432	28.914793912836736	29.023361069231917	27.355020047421583	26.775289941549197	26.924251789072812	25.54889991393638	26.489347755722278	25.502214372845724	0.0	25.757674806620866	25.154414987310542	25.121236050560775	26.34917013395246	27.574475920424465	29.395897268620054	30.877223075284185	30.299814790045755	28.366378307902444	29.43379145327601	29.78430758264794	27.072465013005537	28.62085775558021	31.326029870964376	27.85379403766167	30.16677294903227	29.093058736585803	29.27943443617642	28.53396160811452	27.432052404636668	26.488088741095076	27.863482810335757	27.813850938035376	28.124041962941	27.76246823896842	27.469245308287523	29.090753701319354	31.585165388280355	29.16236454202114	27.20653678786334	31.10634171423769	31.749239956462176	29.335899774179836	30.91347772285763	30.8201747637664	28.66313437998019	29.547662326539875	29.63275915128704	29.420613049669697	29.868128386348488	34.98439815200777	30.165374885057528	30.00732155837229	30.54071691336552	27.327245087978678	31.394933518643015	29.322104138673694	28.148661208968296	31.50529689788184	30.558565562287317	27.507488654232123	31.357297295184225	30.35341390717276	30.861532861857786
Fun.1.P.C.K	25.444790797440533	26.985485351257616	28.405152661205438	30.408013204465682	22.96250240331931	30.69587406626869	24.635174089754575	27.854359411279113	27.841886791025097	25.915986738465556	26.857533268696297	25.730095564581617	24.479501661080764	26.22047752365528	24.42430680660221	26.416521630170998	22.640162634657102	25.757674806620866	0.0	27.072410211657566	23.815973684860037	26.650074402457474	23.414660418845134	26.82155418493471	27.66174068318052	28.494597881384248	28.532998766752357	28.09228114440514	26.704104088467133	28.420298913195353	24.797600417481288	29.51434944111033	25.892240098132984	27.242509748490594	25.75595865532234	27.85713368114738	25.798052051022186	26.39383171043359	25.526090474900375	27.08739120092363	25.418764423245943	27.02159214547594	23.973146521279613	25.574246431411098	27.373449024185476	29.25165584192621	26.870621557513946	24.429891425157482	28.942203711416326	29.840149195837185	28.645985616731238	28.350821832763426	26.205630345301884	28.52659499565223	27.32616313964011	28.287873137744427	27.25419143527682	27.305155196038402	32.66073044848605	27.063167189693026	27.832924619359076	27.618127500846605	26.564099784231303	28.622152641333123	25.902333874574516	26.346825788072096	27.858019075012212	27.123585380985595	25.284572411326405	27.683008013003597	26.802535801506174	27.66475819626916
Fun.1.P.C.L	29.28127479294861	28.021370931315083	28.080403478837948	31.209647438640758	27.837689145881185	31.873754701432993	28.228353437895947	27.97985747234461	31.38487857584609	28.91130120277793	28.757609543185936	27.513448225087707	28.519201070667883	27.181225411912234	26.340537986975423	27.825115455074563	26.95506011361345	25.154414987310542	27.072410211657566	0.0	25.458234785361665	25.540285643059267	25.773344669843006	28.75954915170094	32.49354101301889	31.42631221890646	30.88989501683172	29.95677164277591	31.433023124722403	29.988121646326157	30.201598618087893	30.77042030441839	28.67450462325238	29.960308012622786	30.094097806202413	29.88441346466867	29.300010965902267	27.314535565402448	27.229874919133785	26.956045756723288	30.12288121945261	28.603646003944768	28.231115199338134	27.31473853336112	29.4030898856305	31.738994670658712	29.34813035164488	26.872634931685347	32.782143414367745	32.140866399679126	30.87621550963653	30.963376872916196	31.00429829669461	30.66303536690347	31.34775434259193	28.476166510376885	29.853937495004406	30.56765225327856	35.53893903406212	29.79374997162818	32.35083157001409	32.375799374503636	29.862287578293873	32.514029438182426	31.273361391029113	29.933633550731283	31.65331368254171	31.246138007248554	29.042187988378878	30.988899607905463	30.763023428887667	31.37926757006002
Fun.1.P.C.M	25.552270569118367	25.678601402735556	26.07734427436694	30.054678314738332	23.700682426790955	29.036879195906995	24.113412717005737	25.363947596612743	27.16940701508923	26.01369162961136	26.400749202259927	23.92496380390747	24.554777582864656	26.645819610631765	24.375077805883503	27.171475383731746	23.85435343932656	25.121236050560775	23.815973684860037	25.458234785361665	0.0	26.45562458576532	21.783068115351266	27.085513071644712	27.088481608789124	26.804627930126067	26.50438887959699	26.511897651173058	27.211196433078097	25.684836023736448	24.05216144002118	27.600162084614713	23.68497483862353	24.497902166335038	24.03519370202462	25.977525976393707	24.95726270068692	25.532232320801278	24.821305896085743	25.889554746716804	25.985623934015166	24.519758142076256	23.655048338431023	25.190097087297012	25.32139658678179	28.452440897883342	25.013731797071245	23.60257792960779	27.526999180590114	27.558409055592183	26.30343554606546	26.213656025564198	26.229385094500834	25.314794228796988	25.07640084628267	25.401128018454447	24.830195985795992	25.549941142841668	30.389183416547603	25.56355673785438	26.893412402291837	26.18203487976909	25.008138695419483	27.309104162379874	25.452873139320996	24.56818562311424	26.478186042569966	25.831514571151104	23.08620038662567	26.588275464067443	24.98054739471604	26.32053031573055
Fun.1.P.D.K	28.38912137135948	26.94552295145649	28.72911642305135	30.66264070912944	26.29398837532058	32.06089312805636	27.831524586869826	28.754786544866707	29.63637691167557	25.053879258660213	26.23446933244291	24.449817581231752	27.47688427473408	26.881166025417585	26.99456699999267	27.858639820609493	26.247953250736355	26.34917013395246	26.650074402457474	25.540285643059267	26.45562458576532	0.0	25.02533026357615	29.313820526831943	31.7505302215485	29.129819564319984	30.4511956963091	28.8569626757616	30.613943447218364	29.761534159465413	29.40435863231737	30.0276316849079	27.488619896518472	27.794621487966992	27.908305007325108	29.379121897985215	28.32392367714497	25.945866143933664	27.028342922347534	26.607395618765647	28.295627554971922	27.547343954472556	27.174446055339295	26.839415660666113	28.983575038200513	28.170230878071273	27.714123304258194	25.50351598273405	31.3904987842951	30.901289771727953	31.107073817477474	30.88729584882079	30.08606046306097	29.946465587845147	30.548150478836504	27.77802612070704	28.91134128297722	28.52819128775252	34.88706298446346	29.437673761485875	31.279635766656636	30.083285325114367	28.623994454631767	31.2241478794926	29.739138665871636	28.693351560567702	30.724258129858118	29.849303427013997	26.941237039875585	29.138441089754046	29.012727550305776	30.026119834593587
Fun.1.P.D.L	26.97262581582621	25.70345628815159	27.22598822032908	30.647835301152075	23.003184014969804	31.299173182080384	24.838983898807967	24.897981992141453	28.367042415558227	25.13695992921587	24.45060928952507	23.927322187387922	22.22066341878364	26.176293776091672	23.975804685090612	26.891836350757167	21.493446212829674	27.574475920424465	23.414660418845134	25.773344669843006	21.783068115351266	25.02533026357615	0.0	28.122368054013066	27.459486055818473	26.54218900362772	27.582824820438095	25.606990490382163	26.964005463396735	27.286769477510575	23.598249661100404	27.230981814358085	24.52644888605669	24.169911790047607	23.54646374887256	25.247555333790494	25.328664455324393	25.368486381392014	24.05498829761084	24.912797461238583	24.447826908741146	25.84689130183306	22.681552930678954	24.917104313254477	26.87119695450427	28.157118160966647	23.79597368879553	22.325762630262457	27.51796894466335	26.710143696413873	26.533510229313237	25.78210742710818	25.539642816879947	25.479203916496697	24.702160233077613	23.84110457694866	24.685047689960836	24.36022684486639	32.011544023800504	23.279835278903278	24.75724127222339	24.317511383479655	23.258868131063796	24.54396663600619	24.218776952670133	22.567190731071285	24.290899463686728	22.905713729769783	22.840693004302487	23.335283697457	22.17884779234179	23.241495725175312
Fun.1.P.D.M	30.38804953815364	29.406070150358804	30.74781933011412	29.663524328226845	28.577803575153673	31.733210446674494	29.532595052298117	30.58038728567342	29.653687144538523	30.132281820585575	28.39043919015169	26.230800914068293	29.895456637582182	28.711023086209046	28.895505049642313	28.646611705787556	28.784115981225813	29.395897268620054	26.82155418493471	28.75954915170094	27.085513071644712	29.313820526831943	28.122368054013066	0.0	32.357683767177065	32.39850534533641	31.12831679334683	31.02208277358216	29.972422902492045	32.05579819086294	31.155649745633816	31.44136894436681	29.13103561305531	31.948237205227155	30.711975054422805	29.252429769390478	30.43327119703015	29.69622393200112	29.05478412116883	28.576237426700462	29.308878940933415	31.370400933878575	29.861247649346247	29.1025395317797	29.821147525907318	32.30242084418525	28.988714075382322	27.41917392762892	33.09540680246894	33.22093124232238	32.040659794298314	32.19777533502175	31.312486075608046	33.3359384909048	32.86503221728242	32.33252089465235	30.947342987514265	32.852573539753614	34.7383017594936	30.84704072743972	33.80396213598437	34.03434292651298	32.011725705692434	35.34118962963502	32.01568833222708	32.537181303905356	34.611817829777245	33.359778027153695	30.575940442384766	33.244807286510365	32.590709890702215	33.58312877940724
Fun.2.H.A.K	24.32521332489316	28.537962834513067	27.896570374552432	30.698725848852387	25.407038775515193	29.686310700400675	25.66421925849833	28.98146026539392	29.252750345745508	27.986442714847506	29.623836103305578	26.987402658772435	26.447318035850895	29.50876620716727	27.992692083944867	31.608837206755478	27.077252993533584	30.877223075284185	27.66174068318052	32.49354101301889	27.088481608789124	31.7505302215485	27.459486055818473	32.357683767177065	0.0	25.446559771978077	22.681178395914817	25.17719116507229	25.544842567514035	26.240167277843746	23.107291947532655	27.653015452670118	25.0721068046855	25.411214809425637	23.887447540405624	27.898472383174195	24.988249952286825	26.95630761629185	25.701546833082098	28.124661510924433	25.764480982213712	27.625754344858198	23.174415720519146	27.505544457072013	28.82704015524829	29.974703362265576	27.242296603937305	27.034550498763753	23.32440217915177	27.39457153266816	24.807505371332894	24.925648874435872	23.89551147469932	25.931656713125673	24.702026724324764	25.969346607197046	26.24266681751129	25.436914774869148	30.737083801607803	25.278289444120162	23.964595440467253	24.86840574015141	24.897233656484637	26.495397123682153	24.243873235595775	25.203849624521894	27.31358288599639	25.55777302599786	25.801910203166848	25.53585156582819	26.63892638555038	26.7999057718632
Fun.2.H.A.L	24.235474957716153	21.313888460895246	27.50976967526285	31.77764558463763	21.482281820416574	28.853505215529616	24.461777768386067	26.458420930365858	30.496145261528767	24.05769379787885	26.703231065889184	25.312540247415743	28.843310509074417	29.416140680887302	28.514485607382596	31.777039991457894	26.069293872555477	30.299814790045755	28.494597881384248	31.42631221890646	26.804627930126067	29.129819564319984	26.54218900362772	32.39850534533641	25.446559771978077	0.0	22.25568870172225	22.34445623449512	24.787616453833433	25.5340447756929	22.70283425555724	25.461060751232992	22.835072611532993	20.36023947207506	22.201215016913636	25.56602547763623	24.777537711902294	20.425969254095673	23.895935893750604	27.404910555418486	24.95085522090487	25.11210301202272	22.522587350661485	24.774180919351785	27.189932730877416	27.050530953186165	25.57325119989728	26.12697563589429	23.8651495927141	20.046675182459214	24.68704410249022	22.582716500332968	22.097759340577003	22.647610577670246	23.076070733714662	21.879302108760978	23.420956819482964	21.741003513897834	29.68091313206296	23.03037240637954	23.35272664543957	21.86082894560745	21.92443282998799	24.477568406364995	22.33208278405017	22.049273622640982	23.661520315133536	23.320560550372587	24.03852903064112	22.82423611413933	22.66557433597296	23.003186011362892
Fun.2.H.A.M	24.520338476828208	24.7299127282942	25.11474931887857	29.02548166229843	23.608690158886574	26.676822857044115	24.86020205265638	26.497563388060893	28.636840301837996	26.72802588623883	28.691881083358236	25.339968598239704	27.58233907849087	26.308793706072912	25.92171409470871	31.05650065734491	27.05117101093821	28.366378307902444	28.532998766752357	30.88989501683172	26.50438887959699	30.4511956963091	27.582824820438095	31.12831679334683	22.681178395914817	22.25568870172225	0.0	22.43373170818522	23.700439332690923	23.652028880545558	22.23088584518491	25.540865121008043	22.462235325523462	24.655094139344502	24.137576892174284	25.822112296446967	24.461232252509824	23.950846386684567	23.021730206728243	27.1956443323513	24.2153905319448	26.692087629057514	23.21511873144633	25.504145636345836	27.855322689501403	29.014600956014704	26.369992299362817	25.872744166540695	23.86229689459066	22.838347811584907	21.501301018737784	22.72492364025734	23.018298018333205	23.577148754446597	23.36562675134637	23.84861858760605	23.83674160689453	24.470271386382638	28.66394237895614	23.263971842695668	24.052337873865607	24.292244380445965	21.512685246666667	26.867797694328157	24.04196581261817	23.732559591583158	26.23524005401314	25.264922206800296	24.450124933260387	25.339693054906995	26.270734472432896	25.537277968041007
Fun.2.H.B.K	25.463714948515978	25.370631419914996	26.392219790754943	27.46827001615625	22.43627622938319	28.084344250678832	23.590952837309985	25.649315872338935	28.89490346646982	25.928970368787933	26.570654779346892	24.939733524566712	28.001361701194966	28.979378786910708	27.57906551124101	29.090514199081092	25.003891720357657	29.43379145327601	28.09228114440514	29.95677164277591	26.511897651173058	28.8569626757616	25.606990490382163	31.02208277358216	25.17719116507229	22.34445623449512	22.43373170818522	0.0	22.997848022280316	22.976932707015564	21.372789286301384	22.539130000894055	22.019797230457613	21.428726403432705	20.489334394858236	25.534757446550255	25.6700385515448	23.991959690969335	23.12719959720909	26.161265604743125	25.01792798050559	25.39699810000348	22.01073442062721	25.528756340518598	26.99882865992741	28.804080467064985	25.692773239568954	25.594521385198995	23.472377738506175	23.672972756448857	23.076581687607774	19.9010460696165	22.18128734531231	22.188765141449696	20.9442826430074	20.497506155474454	20.864170626472305	20.676902882849436	27.758677714166698	21.424741242212765	23.322176529189335	22.959120322972616	22.095882907127308	22.911188576447113	22.55007678298224	22.573686666232685	24.05244225300876	22.57495259947881	23.57325175973723	21.67111939624775	23.29859537166023	24.25535167010888
Fun.2.H.B.L	25.590979135881526	27.03794377865821	26.13520895674163	29.568761793812357	21.501759431296232	28.937494836087833	24.767290271464976	26.25973991901362	28.84782509922839	26.72614218249571	28.663885606596637	24.22948264902608	27.574852479373895	28.590316166796	27.903932003036907	30.097770020586445	24.188320583413823	29.78430758264794	26.704104088467133	31.433023124722403	27.211196433078097	30.613943447218364	26.964005463396735	29.972422902492045	25.544842567514035	24.787616453833433	23.700439332690923	22.997848022280316	0.0	25.327741314901292	21.57446972540041	25.034792765782317	22.339549786679605	25.092268252204953	22.452707103044478	24.979174059669738	24.881014424509445	25.982969927389775	25.50952551570516	26.29187327945527	22.79707605518605	26.98604716093884	24.389426675349732	25.98076509802251	27.73747654341512	30.342455613191955	25.701435928282322	25.476419965980032	23.948999105570966	25.72718906193975	24.836067901343903	24.459364949034338	21.565366841890803	25.014709104151667	23.00796466215464	24.592206290042473	24.75168666966581	24.536174339483118	29.860450861460095	23.463056168028785	24.6941408882326	26.332027532883703	23.5066545308143	27.224680112477053	23.052879972383156	25.312995679970793	26.962251125559767	25.826171462271613	24.68628482017319	24.94273900234149	25.985896832893282	26.013543620085724
Fun.2.H.B.M	25.179762242479256	27.624237866836328	27.630176235785004	30.911729377815533	24.25899709301534	26.639332360682214	24.62127053228585	26.87859118326267	29.038395747820076	27.63238573503376	29.211277385101038	26.814949275680817	28.544990068528907	29.721084699670833	28.741683737219713	29.634432001269285	26.957894407084712	27.072465013005537	28.420298913195353	29.988121646326157	25.684836023736448	29.761534159465413	27.286769477510575	32.05579819086294	26.240167277843746	25.5340447756929	23.652028880545558	22.976932707015564	25.327741314901292	0.0	23.55097562889379	26.53074430167979	22.151796749738438	25.05944226223788	24.03683228589205	25.68349174236398	26.096330087762976	25.994452775950496	23.623984467425167	26.443237619719884	26.39414491237107	24.66373548902212	23.081391195098437	26.0947074784413	27.099383794150672	29.271181244455253	26.7788114343185	26.94021531819097	25.4544091839629	26.637750570816443	24.405370635200317	25.149073252507513	24.65750344822135	21.667792407514437	23.49125281363131	23.974674242433185	23.673748667740636	25.234231079694933	30.34799706416054	24.307942477846577	26.078711705786187	26.42022721545045	21.834803993595198	26.928729943024745	24.61769290227584	23.11582967785685	26.91937132005418	25.806746472506386	22.717685599576416	26.364002295353956	26.104423823809864	26.78521318381506
Fun.2.H.C.K	23.393881026488653	25.374751927835685	27.082606751490175	30.288888288970835	21.41988099101305	28.47896411166353	20.34779999646559	24.843746204306974	28.499176336893367	25.480793662126807	27.415097700787232	23.527841901867973	25.027754173800766	29.091153420078296	26.22722286275175	29.993618694288706	22.3479955021717	28.62085775558021	24.797600417481288	30.201598618087893	24.05216144002118	29.40435863231737	23.598249661100404	31.155649745633816	23.107291947532655	22.70283425555724	22.23088584518491	21.372789286301384	21.57446972540041	23.55097562889379	0.0	24.62974898392959	21.5029418480279	21.113176984430243	18.545593855274014	22.814532278638964	23.49104599217967	24.957408693370656	23.70274807471547	26.420485792194068	22.793869115171294	25.298123485375132	18.173351012735328	25.834338752639848	26.18405453638123	28.083129057994277	25.314461870945635	24.717016750437267	20.855659385886078	22.49779919386434	22.41048047427736	20.520411974420742	18.866316907772344	20.69024677704942	16.234526124608248	19.6247018322889	20.815606299419247	18.125426759678614	27.00922407638003	19.678489296555146	20.046473434115736	20.18296929202925	20.118718388453726	20.81963122320697	19.23280921466075	18.9170027001068	19.920699910176545	20.39288928413099	20.55250251314423	20.620688963002927	19.94163366041079	20.42619068216404
Fun.2.H.C.L	28.10319676412631	26.968224943920365	29.4930338941994	29.176951160559547	24.392256711488084	29.328307063057583	25.457652189151577	26.913960393888	28.708511207360363	25.746593467093646	26.360097008643393	27.151391844434084	30.123837654725552	32.00746586498674	31.107102208182255	30.77662397847103	27.888216754541546	31.326029870964376	29.51434944111033	30.77042030441839	27.600162084614713	30.0276316849079	27.230981814358085	31.44136894436681	27.653015452670118	25.461060751232992	25.540865121008043	22.539130000894055	25.034792765782317	26.53074430167979	24.62974898392959	0.0	22.801308433659614	22.975950461421917	23.119238149676043	27.725440192048307	27.60083264159748	26.137990947115206	26.38716789355752	26.307958241120105	26.92206693504349	24.547409677153663	25.111337145870337	24.35641545419758	27.010132767606983	29.68783064183521	25.98847193031744	27.384504250991817	25.46875302861868	25.619786104675462	25.872494904627462	22.258218618519304	22.858766046084988	24.73980946285746	23.28924913747007	20.04095829151858	19.791773374632893	22.29927546570156	27.517259138592415	23.053053441956482	25.432039271036746	25.995563870044343	25.30449421003243	26.191327532421358	24.670397777776667	24.50284519255848	26.419880882444396	24.335844202608126	25.889038993968345	22.70431014172131	25.836754187880068	25.661979092620808
